GEO_ID,,,B19083_001E,B19083_001M
id,County,State,Estimate!!Gini Index,Margin of Error!!Gini Index
20157,Republic,,0.4225,0.0355
20159,Rice,,0.4275,0.0484
20161,Riley,,0.4837,0.0174
20163,Rooks,,0.4298,0.0279
20165,Rush,,0.4235,0.0205
20167,Russell,,0.4633,0.0521
20169,Saline,,0.4428,0.0219
20171,Scott,,0.3676,0.0429
20173,Sedgwick,,0.4496,0.0051
20175,Seward,,0.4096,0.0262
20177,Shawnee,,0.4429,0.0087
20179,Sheridan,,0.4188,0.0414
20181,Sherman,,0.4052,0.039
20183,Smith,,0.4773,0.0474
20185,Stafford,,0.4213,0.0275
20187,Stanton,,0.3794,0.0346
20189,Stevens,,0.4573,0.0542
20191,Sumner,,0.4177,0.016
20193,Thomas,,0.474,0.0387
20195,Trego,,0.3766,0.033
20197,Wabaunsee,,0.3536,0.0161
20199,Wallace,,0.4745,0.054
20201,Washington,,0.4023,0.0217
20203,Wichita,,0.3893,0.0463
20205,Wilson,,0.4349,0.0305
20207,Woodson,,0.4333,0.0329
20209,Wyandotte,,0.428,0.0084
21001,Adair,,0.4542,0.0176
21003,Allen,,0.4369,0.0265
21005,Anderson,,0.3685,0.0188
21007,Ballard,,0.4461,0.0233
21009,Barren,,0.4472,0.0174
21011,Bath,,0.5118,0.0609
21013,Bell,,0.4796,0.0148
21015,Boone,,0.4013,0.0116
21017,Bourbon,,0.4476,0.0316
21019,Boyd,,0.5123,0.0529
21021,Boyle,,0.4698,0.0235
21023,Bracken,,0.4332,0.0202
21025,Breathitt,,0.4801,0.0215
21027,Breckinridge,,0.4069,0.0201
21029,Bullitt,,0.3719,0.0112
21031,Butler,,0.4413,0.0197
21033,Caldwell,,0.4396,0.0355
21035,Calloway,,0.4887,0.0178
21037,Campbell,,0.4439,0.0127
21039,Carlisle,,0.4092,0.0266
21041,Carroll,,0.431,0.0294
21043,Carter,,0.4175,0.0199
21045,Casey,,0.4532,0.0208
21047,Christian,,0.4458,0.0191
21049,Clark,,0.4499,0.0238
21051,Clay,,0.4836,0.0274
21053,Clinton,,0.4706,0.034
21055,Crittenden,,0.4682,0.0278
21057,Cumberland,,0.4716,0.0574
21059,Daviess,,0.4373,0.0106
21061,Edmonson,,0.4236,0.0275
21063,Elliott,,0.4751,0.0321
21065,Estill,,0.4426,0.0261
21067,Fayette,,0.4986,0.008
21069,Fleming,,0.507,0.0397
21071,Floyd,,0.4942,0.0212
21073,Franklin,,0.4184,0.0131
21075,Fulton,,0.4777,0.0217
21077,Gallatin,,0.4046,0.0255
21079,Garrard,,0.4346,0.0335
21081,Grant,,0.4004,0.0163
21083,Graves,,0.442,0.017
21085,Grayson,,0.4731,0.0466
21087,Green,,0.4681,0.0337
21089,Greenup,,0.4604,0.0198
21091,Hancock,,0.4,0.0219
21093,Hardin,,0.4186,0.0106
21095,Harlan,,0.4732,0.0142
21097,Harrison,,0.4811,0.0298
21099,Hart,,0.4797,0.0456
21101,Henderson,,0.4473,0.0186
21103,Henry,,0.4182,0.0203
21105,Hickman,,0.3488,0.0301
21107,Hopkins,,0.4364,0.0158
21109,Jackson,,0.4604,0.0272
21111,Jefferson,,0.4847,0.0056
21113,Jessamine,,0.4866,0.0244
21115,Johnson,,0.4552,0.0271
21117,Kenton,,0.4461,0.0092
21119,Knott,,0.4705,0.0242
21121,Knox,,0.4768,0.0368
21123,Larue,,0.4368,0.0267
21125,Laurel,,0.4527,0.0162
21127,Lawrence,,0.4618,0.0309
21129,Lee,,0.4832,0.0351
21131,Leslie,,0.4862,0.0367
21133,Letcher,,0.4608,0.0178
21135,Lewis,,0.4687,0.0214
21137,Lincoln,,0.445,0.0174
21139,Livingston,,0.4505,0.0524
21141,Logan,,0.4202,0.0188
21143,Lyon,,0.4412,0.0304
21145,McCracken,,0.5136,0.0263
21147,McCreary,,0.4724,0.0247
21149,McLean,,0.4126,0.018
21151,Madison,,0.4574,0.0127
21153,Magoffin,,0.4697,0.0208
21155,Marion,,0.4489,0.0272
21157,Marshall,,0.4206,0.0195
21159,Martin,,0.4853,0.033
21161,Mason,,0.5235,0.0359
21163,Meade,,0.4326,0.032
21165,Menifee,,0.4366,0.0241
21167,Mercer,,0.4427,0.0157
21169,Metcalfe,,0.4419,0.0299
21171,Monroe,,0.457,0.0253
21173,Montgomery,,0.4719,0.0265
21175,Morgan,,0.4647,0.0267
21177,Muhlenberg,,0.4299,0.0157
21179,Nelson,,0.4519,0.0391
21181,Nicholas,,0.4498,0.0276
21183,Ohio,,0.4476,0.028
21185,Oldham,,0.422,0.0166
21187,Owen,,0.4813,0.0445
21189,Owsley,,0.5008,0.031
21191,Pendleton,,0.4373,0.0388
21193,Perry,,0.4731,0.0251
21195,Pike,,0.4827,0.0118
21197,Powell,,0.4762,0.0313
21199,Pulaski,,0.4971,0.022
21201,Robertson,,0.4447,0.0363
21203,Rockcastle,,0.4652,0.0224
21205,Rowan,,0.4546,0.0237
21207,Russell,,0.4548,0.0227
21209,Scott,,0.414,0.0213
21211,Shelby,,0.4307,0.0162
21213,Simpson,,0.4209,0.0209
21215,Spencer,,0.3665,0.0199
21217,Taylor,,0.4346,0.0179
21219,Todd,,0.4257,0.0235
21221,Trigg,,0.4661,0.0446
21223,Trimble,,0.3947,0.0315
21225,Union,,0.4418,0.0171
21227,Warren,,0.4684,0.0164
21229,Washington,,0.4159,0.0228
21231,Wayne,,0.4563,0.0236
21233,Webster,,0.4249,0.0233
21235,Whitley,,0.4754,0.023
21237,Wolfe,,0.5142,0.0407
21239,Woodford,,0.4506,0.0304
22001,Acadia,,0.4679,0.0126
22003,Allen,,0.4688,0.0376
22005,Ascension,,0.4041,0.0101
22007,Assumption,,0.4501,0.0284
22009,Avoyelles,,0.4878,0.0189
22011,Beauregard,,0.4486,0.0227
22013,Bienville,,0.4813,0.0342
22015,Bossier,,0.443,0.0129
22017,Caddo,,0.5039,0.0084
22019,Calcasieu,,0.4689,0.0096
22021,Caldwell,,0.5253,0.0458
22023,Cameron,,0.4129,0.0339
22025,Catahoula,,0.5187,0.0416
22027,Claiborne,,0.4912,0.025
22029,Concordia,,0.4948,0.0246
22031,De Soto,,0.4899,0.0176
22033,East Baton Rouge,,0.4908,0.0077
17183,Vermilion,,0.4308,0.0109
17185,Wabash,,0.4149,0.0192
17187,Warren,,0.4264,0.0214
17189,Washington,,0.4336,0.0308
17191,Wayne,,0.4206,0.0176
17193,White,,0.4584,0.031
17195,Whiteside,,0.4206,0.0138
17197,Will,,0.406,0.0041
17199,Williamson,,0.4479,0.0128
17201,Winnebago,,0.4493,0.0077
17203,Woodford,,0.4097,0.0211
18001,Adams,,0.4255,0.0238
18003,Allen,,0.4528,0.0079
18005,Bartholomew,,0.4255,0.0125
18007,Benton,,0.3838,0.016
18009,Blackford,,0.4231,0.0337
18011,Boone,,0.479,0.017
18013,Brown,,0.4556,0.0409
18015,Carroll,,0.3966,0.0218
18017,Cass,,0.4237,0.0252
18019,Clark,,0.4157,0.014
18021,Clay,,0.4041,0.0196
18023,Clinton,,0.4003,0.0191
18025,Crawford,,0.4023,0.0206
18027,Daviess,,0.4079,0.0184
18029,Dearborn,,0.414,0.0283
18031,Decatur,,0.3907,0.0216
18033,DeKalb,,0.4219,0.023
18035,Delaware,,0.4669,0.0147
18037,Dubois,,0.4075,0.0295
18039,Elkhart,,0.419,0.0112
18041,Fayette,,0.4454,0.0308
18043,Floyd,,0.4419,0.0145
18045,Fountain,,0.4172,0.0287
18047,Franklin,,0.3887,0.0206
18049,Fulton,,0.4275,0.0478
18051,Gibson,,0.4111,0.0157
18053,Grant,,0.4201,0.013
18055,Greene,,0.4156,0.0257
18057,Hamilton,,0.4344,0.0093
18059,Hancock,,0.3765,0.0117
18061,Harrison,,0.4034,0.0143
18063,Hendricks,,0.3752,0.009
18065,Henry,,0.4535,0.0263
18067,Howard,,0.4446,0.0105
18069,Huntington,,0.3851,0.0111
18071,Jackson,,0.3998,0.0155
18073,Jasper,,0.376,0.0189
18075,Jay,,0.4012,0.0206
18077,Jefferson,,0.3947,0.0197
18079,Jennings,,0.4063,0.0213
18081,Johnson,,0.4092,0.0106
18083,Knox,,0.4304,0.0191
18085,Kosciusko,,0.4245,0.0123
18087,LaGrange,,0.4161,0.024
18089,Lake,,0.4492,0.0081
18091,LaPorte,,0.4406,0.0143
18093,Lawrence,,0.4082,0.0182
18095,Madison,,0.4247,0.0098
18097,Marion,,0.4774,0.0063
18099,Marshall,,0.4175,0.0144
18101,Martin,,0.4107,0.0197
18103,Miami,,0.4194,0.023
18105,Monroe,,0.5111,0.0108
18107,Montgomery,,0.3963,0.0134
18109,Morgan,,0.4077,0.0186
18111,Newton,,0.403,0.0207
18113,Noble,,0.4089,0.0177
18115,Ohio,,0.3758,0.0226
18117,Orange,,0.4174,0.0235
18119,Owen,,0.4076,0.0208
18121,Parke,,0.4501,0.0467
18123,Perry,,0.3959,0.0137
18125,Pike,,0.3903,0.0164
18127,Porter,,0.4193,0.0087
18129,Posey,,0.4373,0.0247
18131,Pulaski,,0.4271,0.0342
18133,Putnam,,0.4094,0.0225
18135,Randolph,,0.4634,0.0403
18137,Ripley,,0.3825,0.0161
18139,Rush,,0.4169,0.0211
18141,St. Joseph,,0.4623,0.0062
18143,Scott,,0.4124,0.0392
18145,Shelby,,0.3838,0.0126
18147,Spencer,,0.3853,0.0198
18149,Starke,,0.4124,0.0332
18151,Steuben,,0.4053,0.0174
18153,Sullivan,,0.4142,0.0213
18155,Switzerland,,0.3749,0.0275
18157,Tippecanoe,,0.4726,0.0117
18159,Tipton,,0.386,0.026
18161,Union,,0.3722,0.0179
18163,Vanderburgh,,0.4617,0.0139
18165,Vermillion,,0.3976,0.018
18167,Vigo,,0.4676,0.018
18169,Wabash,,0.4049,0.0211
18171,Warren,,0.3876,0.0278
18173,Warrick,,0.4185,0.0188
18175,Washington,,0.4183,0.023
18177,Wayne,,0.4736,0.0169
18179,Wells,,0.3844,0.016
18181,White,,0.4019,0.0202
18183,Whitley,,0.3804,0.0204
19001,Adair,,0.4225,0.0244
19003,Adams,,0.4045,0.0287
19005,Allamakee,,0.4277,0.0203
19007,Appanoose,,0.4492,0.0299
19009,Audubon,,0.4647,0.0437
19011,Benton,,0.4173,0.0285
19013,Black Hawk,,0.435,0.0088
19015,Boone,,0.3993,0.0158
19017,Bremer,,0.435,0.0195
19019,Buchanan,,0.446,0.0393
19021,Buena Vista,,0.4404,0.0313
19023,Butler,,0.4049,0.0288
19025,Calhoun,,0.4591,0.02
19027,Carroll,,0.4366,0.0174
19029,Cass,,0.4313,0.0276
19031,Cedar,,0.366,0.0168
19033,Cerro Gordo,,0.455,0.0198
19035,Cherokee,,0.433,0.0257
19037,Chickasaw,,0.43,0.0299
19039,Clarke,,0.4125,0.0223
19041,Clay,,0.4144,0.028
19043,Clayton,,0.4203,0.0216
19045,Clinton,,0.4349,0.0148
19047,Crawford,,0.4396,0.0321
19049,Dallas,,0.4351,0.0157
19051,Davis,,0.4488,0.0462
19053,Decatur,,0.4429,0.0194
19055,Delaware,,0.3881,0.0182
19057,Des Moines,,0.4358,0.0148
19059,Dickinson,,0.444,0.0231
19061,Dubuque,,0.4183,0.0095
19063,Emmet,,0.4686,0.0375
19065,Fayette,,0.423,0.0147
19067,Floyd,,0.4382,0.03
19069,Franklin,,0.4218,0.0224
19071,Fremont,,0.4347,0.0239
19073,Greene,,0.4528,0.0357
19075,Grundy,,0.425,0.0233
19077,Guthrie,,0.4451,0.032
19079,Hamilton,,0.4312,0.0409
19081,Hancock,,0.3977,0.0175
19083,Hardin,,0.4078,0.0205
19085,Harrison,,0.4034,0.0156
19087,Henry,,0.4154,0.0276
19089,Howard,,0.4215,0.0308
19091,Humboldt,,0.4427,0.0312
19093,Ida,,0.4663,0.036
19095,Iowa,,0.3877,0.0186
19097,Jackson,,0.423,0.0165
19099,Jasper,,0.4053,0.0179
19101,Jefferson,,0.485,0.0406
19103,Johnson,,0.4859,0.0117
19105,Jones,,0.4119,0.024
19107,Keokuk,,0.3954,0.0151
19109,Kossuth,,0.432,0.0172
19111,Lee,,0.4068,0.0176
19113,Linn,,0.4282,0.0089
19115,Louisa,,0.4225,0.0373
19117,Lucas,,0.4322,0.0243
19119,Lyon,,0.41,0.0237
19121,Madison,,0.414,0.0218
19123,Mahaska,,0.4442,0.0337
19125,Marion,,0.3961,0.0191
19127,Marshall,,0.3908,0.0156
19129,Mills,,0.3862,0.016
19131,Mitchell,,0.402,0.0165
19133,Monona,,0.4504,0.0257
19135,Monroe,,0.4281,0.0579
19137,Montgomery,,0.4397,0.0182
19139,Muscatine,,0.4104,0.0201
19141,O'Brien,,0.4568,0.0333
19143,Osceola,,0.3992,0.0217
19145,Page,,0.4295,0.0185
19147,Palo Alto,,0.423,0.0256
19149,Plymouth,,0.3925,0.0138
19151,Pocahontas,,0.4382,0.0252
19153,Polk,,0.4474,0.0068
19155,Pottawattamie,,0.4305,0.013
19157,Poweshiek,,0.4172,0.0209
19159,Ringgold,,0.4724,0.0393
19161,Sac,,0.4069,0.0182
19163,Scott,,0.4426,0.0086
19165,Shelby,,0.4348,0.0279
19167,Sioux,,0.3999,0.0167
19169,Story,,0.464,0.011
19171,Tama,,0.4019,0.0179
19173,Taylor,,0.413,0.0153
19175,Union,,0.4078,0.0193
19177,Van Buren,,0.4052,0.0207
19179,Wapello,,0.4423,0.019
19181,Warren,,0.3908,0.0131
19183,Washington,,0.3959,0.0242
19185,Wayne,,0.4212,0.022
19187,Webster,,0.445,0.0139
19189,Winnebago,,0.4161,0.0331
19191,Winneshiek,,0.3899,0.0127
19193,Woodbury,,0.4389,0.0139
19195,Worth,,0.412,0.021
19197,Wright,,0.4548,0.0185
20001,Allen,,0.431,0.0268
20003,Anderson,,0.3989,0.0231
20005,Atchison,,0.4364,0.039
20007,Barber,,0.4302,0.026
20009,Barton,,0.4392,0.0247
20011,Bourbon,,0.4562,0.0239
20013,Brown,,0.4219,0.0268
20015,Butler,,0.4123,0.0133
20017,Chase,,0.4324,0.0327
20019,Chautauqua,,0.4587,0.0372
20021,Cherokee,,0.3923,0.0209
20023,Cheyenne,,0.3947,0.0246
20025,Clark,,0.4345,0.0335
20027,Clay,,0.4424,0.0415
20029,Cloud,,0.4126,0.0313
20031,Coffey,,0.4056,0.0157
20033,Comanche,,0.3968,0.0308
20035,Cowley,,0.4307,0.0132
20037,Crawford,,0.4572,0.0142
20039,Decatur,,0.5017,0.0576
20041,Dickinson,,0.4123,0.0187
20043,Doniphan,,0.4075,0.0221
20045,Douglas,,0.4757,0.0144
20047,Edwards,,0.4132,0.0259
20049,Elk,,0.3985,0.0199
20051,Ellis,,0.4639,0.0248
20053,Ellsworth,,0.4179,0.0279
20055,Finney,,0.4172,0.0214
20057,Ford,,0.4089,0.0246
20059,Franklin,,0.4098,0.0289
20061,Geary,,0.4074,0.0298
20063,Gove,,0.4193,0.0231
20065,Graham,,0.4563,0.0348
20067,Grant,,0.4131,0.0471
20069,Gray,,0.3653,0.0232
20071,Greeley,,0.3859,0.0401
20073,Greenwood,,0.442,0.046
20075,Hamilton,,0.413,0.0378
20077,Harper,,0.4529,0.0256
20079,Harvey,,0.3947,0.0142
20081,Haskell,,0.3883,0.0279
20083,Hodgeman,,0.4377,0.0701
20085,Jackson,,0.3872,0.0301
20087,Jefferson,,0.3441,0.0135
20089,Jewell,,0.4191,0.0327
20091,Johnson,,0.4502,0.0067
20093,Kearny,,0.4209,0.0377
20095,Kingman,,0.3953,0.0298
20097,Kiowa,,0.4446,0.0321
20099,Labette,,0.4183,0.0175
20101,Lane,,0.4137,0.0349
20103,Leavenworth,,0.4049,0.0125
20105,Lincoln,,0.4333,0.0415
20107,Linn,,0.4718,0.0544
29151,Osage,,0.3725,0.0145
29153,Ozark,,0.4078,0.0165
29155,Pemiscot,,0.4688,0.0193
29157,Perry,,0.3861,0.0231
29159,Pettis,,0.4344,0.0175
29161,Phelps,,0.4562,0.0153
29163,Pike,,0.4127,0.0194
29165,Platte,,0.4298,0.0129
29167,Polk,,0.4187,0.0175
29169,Pulaski,,0.3781,0.0182
29171,Putnam,,0.4319,0.0277
29173,Ralls,,0.3797,0.0229
29175,Randolph,,0.4399,0.023
29177,Ray,,0.3998,0.0178
29179,Reynolds,,0.4534,0.0292
29181,Ripley,,0.4068,0.0224
29183,St. Charles,,0.392,0.0059
29185,St. Clair,,0.448,0.0241
29186,Ste. Genevieve,,0.408,0.0324
29187,St. Francois,,0.4286,0.0146
29189,St. Louis,,0.4877,0.0041
29195,Saline,,0.4226,0.0163
29197,Schuyler,,0.4449,0.0327
29199,Scotland,,0.4668,0.0451
29201,Scott,,0.438,0.0188
29203,Shannon,,0.4552,0.0242
29205,Shelby,,0.4221,0.0207
29207,Stoddard,,0.4424,0.0219
29209,Stone,,0.4237,0.0216
29211,Sullivan,,0.4078,0.0229
29213,Taney,,0.4392,0.018
29215,Texas,,0.4506,0.0255
29217,Vernon,,0.4178,0.0211
29219,Warren,,0.4146,0.0193
29221,Washington,,0.4419,0.0326
29223,Wayne,,0.4424,0.0397
29225,Webster,,0.4178,0.0192
29227,Worth,,0.411,0.0415
29229,Wright,,0.4987,0.0327
29510,St. Louis,,0.5073,0.0078
30001,Beaverhead,,0.4805,0.0482
30003,Big Horn,,0.4439,0.0239
30005,Blaine,,0.4389,0.0274
30007,Broadwater,,0.4272,0.0314
30009,Carbon,,0.4231,0.0195
30011,Carter,,0.4874,0.0459
30013,Cascade,,0.4515,0.0132
30015,Chouteau,,0.452,0.0208
30017,Custer,,0.4352,0.0207
30019,Daniels,,0.461,0.0505
30021,Dawson,,0.4145,0.0311
30023,Deer Lodge,,0.4543,0.0418
30025,Fallon,,0.4858,0.0826
30027,Fergus,,0.4462,0.0375
30029,Flathead,,0.4531,0.0211
30031,Gallatin,,0.4551,0.0143
30033,Garfield,,0.4671,0.0511
30035,Glacier,,0.5198,0.0259
30037,Golden Valley,,0.3673,0.0284
30039,Granite,,0.4216,0.0372
30041,Hill,,0.4161,0.0129
30043,Jefferson,,0.4154,0.0215
22035,East Carroll,,0.5093,0.0333
22037,East Feliciana,,0.4504,0.0254
22039,Evangeline,,0.4986,0.0241
22041,Franklin,,0.4862,0.0158
22043,Grant,,0.4332,0.022
22045,Iberia,,0.4936,0.0289
22047,Iberville,,0.4803,0.0244
22049,Jackson,,0.455,0.0175
22051,Jefferson,,0.4725,0.0056
22053,Jefferson Davis,,0.4889,0.0173
22055,Lafayette,,0.4938,0.0083
22057,Lafourche,,0.4526,0.0137
22059,LaSalle,,0.4784,0.0293
22061,Lincoln,,0.5393,0.0212
22063,Livingston,,0.4255,0.0135
22065,Madison,,0.5,0.0233
22067,Morehouse,,0.5249,0.0547
22069,Natchitoches,,0.5519,0.0219
22071,Orleans,,0.5686,0.0064
22073,Ouachita,,0.4987,0.0111
22075,Plaquemines,,0.4527,0.0249
22077,Pointe Coupee,,0.4873,0.0301
22079,Rapides,,0.4682,0.0113
22081,Red River,,0.5318,0.0498
22083,Richland,,0.4736,0.0225
22085,Sabine,,0.484,0.0127
22087,St. Bernard,,0.4336,0.0137
22089,St. Charles,,0.4192,0.0126
22091,St. Helena,,0.4785,0.0673
22093,St. James,,0.443,0.0187
22095,St. John the Baptist,,0.4215,0.018
22097,St. Landry,,0.5055,0.0143
22099,St. Martin,,0.4592,0.0167
22101,St. Mary,,0.4749,0.0156
22103,St. Tammany,,0.4577,0.0076
22105,Tangipahoa,,0.4671,0.0108
22107,Tensas,,0.5047,0.0312
22109,Terrebonne,,0.4489,0.0123
22111,Union,,0.4817,0.0195
22113,Vermilion,,0.4589,0.0159
22115,Vernon,,0.4104,0.0111
22117,Washington,,0.4956,0.0256
22119,Webster,,0.4794,0.0212
22121,West Baton Rouge,,0.4327,0.0174
22123,West Carroll,,0.4799,0.0382
22125,West Feliciana,,0.4553,0.0304
22127,Winn,,0.5025,0.0213
23001,Androscoggin,,0.4321,0.0126
23003,Aroostook,,0.4462,0.0107
23005,Cumberland,,0.4696,0.01
23007,Franklin,,0.4307,0.022
23009,Hancock,,0.4605,0.0169
23011,Kennebec,,0.4308,0.0087
23013,Knox,,0.421,0.016
23015,Lincoln,,0.4396,0.0163
23017,Oxford,,0.4211,0.0117
23019,Penobscot,,0.4468,0.0105
23021,Piscataquis,,0.4477,0.0298
23023,Sagadahoc,,0.4315,0.0207
23025,Somerset,,0.4221,0.0113
23027,Waldo,,0.4357,0.0158
23029,Washington,,0.4455,0.0239
23031,York,,0.4279,0.0109
24001,Allegany,,0.458,0.0118
24003,Anne Arundel,,0.4162,0.0072
24005,Baltimore,,0.4463,0.0046
24009,Calvert,,0.3768,0.0119
24011,Caroline,,0.4248,0.0176
24013,Carroll,,0.3984,0.0123
24015,Cecil,,0.4009,0.0085
24017,Charles,,0.3835,0.0091
24019,Dorchester,,0.4683,0.0255
24021,Frederick,,0.4009,0.0076
24023,Garrett,,0.449,0.0207
24025,Harford,,0.4025,0.0068
24027,Howard,,0.396,0.0067
24029,Kent,,0.4511,0.0219
24031,Montgomery,,0.456,0.0035
24033,Prince George's,,0.3953,0.0033
24035,Queen Anne's,,0.4049,0.0136
24037,St. Mary's,,0.3972,0.0125
24039,Somerset,,0.4591,0.0171
24041,Talbot,,0.5049,0.0181
24043,Washington,,0.4315,0.0098
24045,Wicomico,,0.4525,0.0157
24047,Worcester,,0.4545,0.0152
24510,Baltimore,,0.5098,0.0061
25001,Barnstable,,0.457,0.0086
25003,Berkshire,,0.472,0.0094
25005,Bristol,,0.4536,0.0042
25007,Dukes,,0.5225,0.0422
25009,Essex,,0.4769,0.0052
25011,Franklin,,0.4349,0.0142
25013,Hampden,,0.4677,0.0053
25015,Hampshire,,0.4606,0.0106
25017,Middlesex,,0.4734,0.0033
25019,Nantucket,,0.4682,0.0408
25021,Norfolk,,0.4751,0.0042
25023,Plymouth,,0.4468,0.006
25025,Suffolk,,0.5327,0.0057
25027,Worcester,,0.4496,0.0032
26001,Alcona,,0.4337,0.0197
26003,Alger,,0.4355,0.041
26005,Allegan,,0.4156,0.0128
26007,Alpena,,0.4292,0.0133
26009,Antrim,,0.4635,0.0204
26011,Arenac,,0.4349,0.0167
26013,Baraga,,0.4365,0.0318
26015,Barry,,0.3957,0.0159
26017,Bay,,0.4366,0.0128
26019,Benzie,,0.4048,0.0147
26021,Berrien,,0.4676,0.0088
26023,Branch,,0.4221,0.0124
26025,Calhoun,,0.4465,0.0104
26027,Cass,,0.4326,0.0155
26029,Charlevoix,,0.4707,0.02
26031,Cheboygan,,0.4491,0.0231
26033,Chippewa,,0.4365,0.0172
26035,Clare,,0.4404,0.0201
26037,Clinton,,0.4249,0.0145
26039,Crawford,,0.4035,0.0303
26041,Delta,,0.4268,0.0179
26043,Dickinson,,0.4537,0.0273
26045,Eaton,,0.4009,0.0104
26047,Emmet,,0.4824,0.0341
26049,Genesee,,0.4535,0.0052
26051,Gladwin,,0.4377,0.015
26053,Gogebic,,0.4536,0.0247
26055,Grand Traverse,,0.4409,0.0164
26057,Gratiot,,0.4353,0.0134
26059,Hillsdale,,0.4295,0.0117
26061,Houghton,,0.453,0.0161
26063,Huron,,0.4244,0.0104
26065,Ingham,,0.4805,0.0068
26067,Ionia,,0.3977,0.0106
26069,Iosco,,0.451,0.0291
26071,Iron,,0.4314,0.0202
26073,Isabella,,0.4847,0.0135
26075,Jackson,,0.437,0.007
26077,Kalamazoo,,0.4716,0.0075
26079,Kalkaska,,0.428,0.0224
26081,Kent,,0.4554,0.0053
26083,Keweenaw,,0.4463,0.0419
26085,Lake,,0.4378,0.0153
26087,Lapeer,,0.3887,0.0086
26089,Leelanau,,0.4735,0.0242
26091,Lenawee,,0.4074,0.0101
26093,Livingston,,0.3878,0.0062
26095,Luce,,0.4115,0.0255
26097,Mackinac,,0.4247,0.0167
26099,Macomb,,0.4212,0.0039
26101,Manistee,,0.4261,0.015
26103,Marquette,,0.4512,0.0128
26105,Mason,,0.4511,0.0206
26107,Mecosta,,0.4394,0.0159
26109,Menominee,,0.4263,0.0166
26111,Midland,,0.4637,0.0116
26113,Missaukee,,0.4043,0.0135
26115,Monroe,,0.4111,0.0085
26117,Montcalm,,0.4106,0.0127
26119,Montmorency,,0.4032,0.0248
26121,Muskegon,,0.4364,0.0077
26123,Newaygo,,0.4239,0.0143
26125,Oakland,,0.4676,0.0031
26127,Oceana,,0.4171,0.0141
26129,Ogemaw,,0.4338,0.0128
26131,Ontonagon,,0.4044,0.0207
26133,Osceola,,0.4216,0.0115
26135,Oscoda,,0.4189,0.0201
26137,Otsego,,0.4241,0.0212
26139,Ottawa,,0.4137,0.0075
26141,Presque Isle,,0.4031,0.0171
26143,Roscommon,,0.4535,0.0307
26145,Saginaw,,0.4515,0.008
26147,St. Clair,,0.4285,0.0095
26149,St. Joseph,,0.4145,0.0129
26151,Sanilac,,0.427,0.0153
26153,Schoolcraft,,0.4419,0.0224
26155,Shiawassee,,0.4116,0.0113
26157,Tuscola,,0.398,0.0092
26159,Van Buren,,0.4273,0.0114
26161,Washtenaw,,0.4767,0.0061
26163,Wayne,,0.493,0.0026
26165,Wexford,,0.4256,0.0177
27001,Aitkin,,0.4338,0.0265
27003,Anoka,,0.3882,0.006
27005,Becker,,0.4242,0.0103
27007,Beltrami,,0.4432,0.0187
27009,Benton,,0.4088,0.0123
27011,Big Stone,,0.4434,0.0212
27013,Blue Earth,,0.4563,0.0151
27015,Brown,,0.4216,0.0164
27017,Carlton,,0.4003,0.0129
27019,Carver,,0.4281,0.0122
27021,Cass,,0.4248,0.0091
27023,Chippewa,,0.408,0.018
27025,Chisago,,0.367,0.0122
27027,Clay,,0.4138,0.0111
27029,Clearwater,,0.4439,0.019
27031,Cook,,0.4476,0.0372
27033,Cottonwood,,0.434,0.0164
27035,Crow Wing,,0.4507,0.0155
27037,Dakota,,0.41,0.0048
27039,Dodge,,0.3878,0.0149
27041,Douglas,,0.439,0.0222
27043,Faribault,,0.4366,0.0171
27045,Fillmore,,0.4142,0.0123
27047,Freeborn,,0.431,0.014
27049,Goodhue,,0.4311,0.0175
27051,Grant,,0.4276,0.018
27053,Hennepin,,0.4854,0.0034
27055,Houston,,0.4016,0.0123
27057,Hubbard,,0.4109,0.015
27059,Isanti,,0.3853,0.0211
27061,Itasca,,0.4135,0.0104
27063,Jackson,,0.4179,0.0162
27065,Kanabec,,0.4107,0.0167
27067,Kandiyohi,,0.438,0.0156
27069,Kittson,,0.4296,0.0176
27071,Koochiching,,0.448,0.0216
27073,Lac qui Parle,,0.4491,0.0192
27075,Lake,,0.4291,0.0246
27077,Lake of the Woods,,0.3601,0.0235
27079,Le Sueur,,0.396,0.0101
27081,Lincoln,,0.4317,0.0237
27083,Lyon,,0.4546,0.0351
27085,McLeod,,0.3931,0.0135
27087,Mahnomen,,0.442,0.0138
27089,Marshall,,0.3914,0.0224
27091,Martin,,0.4296,0.0168
27093,Meeker,,0.4174,0.016
27095,Mille Lacs,,0.4013,0.0129
27097,Morrison,,0.413,0.0129
27099,Mower,,0.4465,0.0203
27101,Murray,,0.4238,0.0181
27103,Nicollet,,0.409,0.0186
27105,Nobles,,0.4279,0.0165
27107,Norman,,0.4207,0.0167
27109,Olmsted,,0.4442,0.0082
27111,Otter Tail,,0.4303,0.0105
27113,Pennington,,0.4157,0.0172
27115,Pine,,0.4168,0.0081
27117,Pipestone,,0.4638,0.0379
27119,Polk,,0.4242,0.0104
27121,Pope,,0.4309,0.0205
27123,Ramsey,,0.4609,0.0051
27125,Red Lake,,0.4036,0.0215
27127,Redwood,,0.424,0.0127
27129,Renville,,0.4434,0.0192
27131,Rice,,0.4282,0.0138
27133,Rock,,0.4269,0.021
27135,Roseau,,0.4124,0.0173
27137,St. Louis,,0.4485,0.0074
